,Datetime,Tweet Id,Text,Replies,Likes,Retweets,Quote Retweets,URL,Intentionally left blank,Username,Display Name,Raw Description,Rendered Description,Verified?,Date Created,Followers Count
472,2019-12-06 07:01:10+00:00,1202845417765056512,"14 NPA rebels, 185 Kadamay members surrender in Bulacan https://t.co/U3ikcniwEM",0,0,0,0,https://twitter.com/bmpspcr/status/1202845417765056512, ,bmpspcr,Banaybanay MPS PCR,Love for the country surpasses all hardships!!!,Love for the country surpasses all hardships!!!,False,2019-03-19 07:12:37+00:00,10
473,2019-12-06 04:47:07+00:00,1202811683766296576,"14 NPA rebels, 185 Kadamay members surrender in Bulacan https://t.co/cquArN2TKW",0,0,0,0,https://twitter.com/BataanFirstPMFC/status/1202811683766296576, ,BataanFirstPMFC,Bataan First PMFC,,,False,2014-05-01 04:07:11+00:00,417
474,2019-12-06 03:18:30+00:00,1202789383046234112,"14 NPA rebels, 185 Kadamay members surrender in Bulacan https://t.co/cTroJ0sHQM",0,0,0,0,https://twitter.com/CUYAPOPNPNEPPO/status/1202789383046234112, ,CUYAPOPNPNEPPO,Cuyapo Police Stn.,,,False,2013-08-12 11:48:45+00:00,191
475,2019-12-06 02:01:55+00:00,1202770112325005312,"[UNTV] 185 Kadamay members na umano’y NPA supporters, sumuko sa Bulacan PNP https://t.co/WvN25fjxRU",0,0,0,0,https://twitter.com/egdsgn/status/1202770112325005312, ,egdsgn,EG Daily,,,False,2017-05-21 07:15:07+00:00,97
476,2019-12-06 02:01:54+00:00,1202770108365594624,"[UNTV] 185 Kadamay members na umano’y NPA supporters, sumuko sa Bulacan PNP https://t.co/GpCMypwwkR",0,0,0,0,https://twitter.com/muzi_kha/status/1202770108365594624, ,muzi_kha,Thwip!,,,False,2009-06-09 01:24:56+00:00,92
477,2019-12-05 10:47:00+00:00,1202539863523745792,"Fourteen NPA rebels and 185 Kadamay members, the alleged urban poor front organization of the CPP-NPA operating in the area, voluntarily denounced armed struggle and surrendered to the authorities in Bulacan on Thursday. |
https://t.co/30qe67BYYa https://t.co/UzFbyl6uyw",0,6,3,0,https://twitter.com/pnagovph/status/1202539863523745792, ,pnagovph,Philippine News Agency,"The official Twitter account of Philippine News Agency, the newswire service of the Philippine government.","The official Twitter account of Philippine News Agency, the newswire service of the Philippine government.",True,2017-01-23 02:00:10+00:00,65711
478,2020-01-07 14:05:05+00:00,1214548515260526592,"Surrender of 70 NPA rebels, 200 Kadamay members a major ‘feat’ – The Manila Times https://t.co/GpQHaaIxDo",0,0,0,0,https://twitter.com/alvinanson/status/1214548515260526592, ,alvinanson,Alvin Anson,“Glory Be To God Always” 🙏Actor/Producer/Emcee 🙏@alvinanson(IG)🙏Alvin Anson (FB)🙏 [email],“Glory Be To God Always” 🙏Actor/Producer/Emcee 🙏@alvinanson(IG)🙏Alvin Anson (FB)🙏 [email],False,2009-05-19 18:01:27+00:00,6308
479,2020-01-07 06:57:58+00:00,1214441024807821314,"Surrender of 70 NPA rebels, 200 Kadamay members a major ‘feat’ – The Manila Times https://t.co/AIgEJWpnTP",0,0,0,0,https://twitter.com/CamilingPNP_PCR/status/1214441024807821314, ,CamilingPNP_PCR,"Camiling Municipal Police Station, Tarlac PPO",SERBISYONG MAKATOTOHANAN PARA SA BAYAN AT MAMAMAYAN,SERBISYONG MAKATOTOHANAN PARA SA BAYAN AT MAMAMAYAN,False,2013-08-24 00:03:34+00:00,1292
480,2020-01-07 05:28:06+00:00,1214418408512487425,"Surrender of 70 NPA rebels, 200 Kadamay members a major ‘feat’ – The Manila Times https://t.co/XVmcjzA84X",0,0,0,0,https://twitter.com/LaPazTarlacPNP/status/1214418408512487425, ,LaPazTarlacPNP,La Paz PNP Tarlac PPO,To serve and Protect,To serve and Protect,False,2019-06-12 01:44:39+00:00,11
481,2020-01-07 02:39:31+00:00,1214375986088882176,"Surrender of 70 NPA rebels, 200 Kadamay members a major ‘feat’ – The Manila Times https://t.co/0zVaEj2zRk",0,0,0,0,https://twitter.com/ppscnsamar/status/1214375986088882176, ,ppscnsamar,Ppsc Northernsamar,,,False,2015-08-25 10:38:02+00:00,325
482,2020-02-25 06:49:22+00:00,1232195868909961216,"Ayon kay Ka Bea ng KADAMAY, 2018 pa inumpisahan ang panunupil ng kapulisan at militar sa mga maralita. Pinagbintangan silang mga miyembro ng NPA nang humingi sila ng libreng pabahay mula sa gobyerno.

#TayoAngEDSA 
#EDSA34 https://t.co/YtpxHS98g5",1,5,4,0,https://twitter.com/MKule/status/1232195868909961216, ,MKule,The Manila Collegian,The Official Student Publication of the University of the Philippines Manila since 1987. Ang katotohana'y dakila't siyang mananaig.,The Official Student Publication of the University of the Philippines Manila since 1987. Ang katotohana'y dakila't siyang mananaig.,False,2010-06-18 12:40:10+00:00,4901
483,2020-02-10 22:59:48+00:00,1227004264859361280,"Surrender of 70 NPA rebels, 200 Kadamay members a major ‘feat’ https://t.co/t4CExweQHO",0,21,4,0,https://twitter.com/PNPBenguetPPO/status/1227004264859361280, ,PNPBenguetPPO,PNPBenguetPPO,In Benguet there's no I that's why we need YOU.. Benguet PPO AT YOUR SERVICE!,In Benguet there's no I that's why we need YOU.. Benguet PPO AT YOUR SERVICE!,False,2013-08-02 07:46:38+00:00,4420
484,2020-02-10 10:43:48+00:00,1226819045212618753,"@SimounIsMe @ABSCBN Ah, Kadamay again? Rallying for ABS-CBN? This is the group used by the leftists for rallies. Read their T-Shirts.

""[Kadamay] is being made a breeding ground of the NPA contrary to the perception that it is a pro-poor advocate."" - Former members 

https://t.co/9SPnwLdC56",2,24,15,1,https://twitter.com/kotawinters/status/1226819045212618753, ,kotawinters,jane abao,"Committed to responsible journalism. Editorial Board Member, SAGE Open","Committed to responsible journalism. Editorial Board Member, SAGE Open",False,2008-06-03 12:10:41+00:00,12493
485,2020-02-03 09:57:40+00:00,1224270723125936129,"Me: Pa, familiar kaba sa Kadamay?
P: Yung mga NPA?
: Nevermind

just sad",0,4,0,0,https://twitter.com/wynwhynie/status/1224270723125936129, ,wynwhynie,s e l,,,False,2018-07-04 09:21:42+00:00,6
486,2020-02-01 12:40:34+00:00,1223586941758607361,"@News5AKSYON Kadamay is a political front of the CPP NDF NPA, an illegal terror organization, whose ultimate objective is to destroy democracy and overthrow the government.
No to communism!
No to terrorism!",0,0,0,0,https://twitter.com/BoyRamos7/status/1223586941758607361, ,BoyRamos7,Boy Ramos,Life is good!,Life is good!,False,2019-10-22 08:14:26+00:00,0
487,2020-02-01 07:46:31+00:00,1223512941984542720,LOOK - little Agaw-bahay Kadamay vampires of Joma Sison NPA and the Liberal Party doing what their leaders do. after saying PRRD is a criminal they followed it up asking for freebies. #OUSTLENI2020  and  #ARRESTJOMASISON now,30,241,165,17,https://twitter.com/vjm0906/status/1223512941984542720, ,vjm0906,Valerie,"Come, butterfly It's late
We've miles to go together","Come, butterfly It's late
We've miles to go together",False,2015-12-21 03:34:48+00:00,2313
488,2020-03-29 08:05:02+00:00,1244173707741769729,"Mga salot ng lipunan..kadamay,ccp npa and bayan muna..kasama ang dilawang virus.",0,1,0,0,https://twitter.com/EvazIofThings/status/1244173707741769729, ,EvazIofThings,Evaz,,,False,2018-01-26 22:47:37+00:00,157
489,2020-03-24 03:51:30+00:00,1242297965164638208,Can't imagine how CPP/NPA/NDF/CHR/LFS/KABATAAN/KADAMAY/etc. BLOC can help with the COVID-19 pandemic. Terrorize the virus?,0,0,0,0,https://twitter.com/LoloNiJulie/status/1242297965164638208, ,LoloNiJulie,Lolo Julio,Full-time grandfather and part-time aquaculturist,Full-time grandfather and part-time aquaculturist,False,2014-12-30 10:01:52+00:00,236
490,2020-04-29 06:24:39+00:00,1255382469731389441,"@teddycasino Mga NPA ,kadamay at dilawan yan mga violators ng ecq inudyok ni jokeno lumbas",0,1,0,0,https://twitter.com/woodub291/status/1255382469731389441, ,woodub291,woodub29,"All around grip, Kontra sa 3% germs, Under ni Kumander(WOT)","All around grip, Kontra sa 3% germs, Under ni Kumander(WOT)",False,2020-01-16 06:24:56+00:00,144
491,2020-04-28 13:47:22+00:00,1255131497683496960,"@Dutertenomics Kawawa naman ang remaining 3% na die hard liberal party Aquino Cojuanco family supporters. Mostly mga supporters nila ay mga Kadamay, rallysista, NPA, tambay at adik.",0,1,0,0,https://twitter.com/TALO_si_LENI/status/1255131497683496960, ,TALO_si_LENI,I'm PRO Govt. NO to PUPPETS of NPA & AQUINOS,"I am a filipino. I HONOR GOD, LOVE MY FAMILY, FELLOW FILIPINOS & MY COUNTRY.  NO TO KAKAMPWETS na DILAW,  NO to NPA Terrorist. #TaloSiLeni 😛 TALO si LENI?😂😅","I am a filipino. I HONOR GOD, LOVE MY FAMILY, FELLOW FILIPINOS & MY COUNTRY.  NO TO KAKAMPWETS na DILAW,  NO to NPA Terrorist. #TaloSiLeni 😛 TALO si LENI?😂😅",False,2012-01-07 15:28:09+00:00,111
492,2020-04-28 04:30:25+00:00,1254991332973527040,@RykerVaughn15 @trollsenemyno1 @KembsFuneral @ianrobles_ Tapos kampo ng LP at dilawan mag survey sa mga  kadamay at NPA...then data nila iba...hahaha...lol,0,2,0,0,https://twitter.com/AlbeOrdy/status/1254991332973527040, ,AlbeOrdy,Andro A.,35,35,False,2018-04-24 14:35:44+00:00,294
493,2020-04-25 09:52:04+00:00,1253985118655410177,"@xendarating_ @casandruuuh Based on the most recent evidence .. ZERO talent. So samahan ng mga estudyanteng wala ng talent, bulakbol pa? Future kadamay at NPA personalities. Good luck :)",0,0,0,0,https://twitter.com/hotr0d/status/1253985118655410177, ,hotr0d,MarkyMark,Web Development Consultant | Full-stack developer,Web Development Consultant | Full-stack developer,False,2009-04-17 07:31:00+00:00,65
494,2020-04-25 02:32:45+00:00,1253874559704420352,@kikopangilinan @kikopangilinan  tang ina mo.. wala ka nga natulong...ikaw pa nag piyansa sa mga kadamay na NPA tapos kung makapag salita ka akala mo dami mo natulong... NPA ka naman.,0,0,0,0,https://twitter.com/ruizlesterjohn1/status/1253874559704420352, ,ruizlesterjohn1,ter_ruiz,,,False,2014-11-28 11:14:28+00:00,1
